2021-07-05 10:20:31.674 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarting] Line:55 - Starting EsBbossBootApplicationTests using Java 1.8.0_211 on ZhiPengyu with PID 10272 (started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 10:20:31.677 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 10:20:32.552 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=400,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=200,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true,http.routing=null,http.health=null,http.discoverService=null,http.hosts=null,http.failAllContinue=true,http.healthCheckInterval=null,http.discoverServiceInterval=null,http.handleNullOrEmptyHostsByDiscovery=null,http.hosts=null,http.health=null,http.healthCheckInterval=3000,http.failAllContinue=true,http.discoverServiceInterval=10000,http.handleNullOrEmptyHostsByDiscovery=false
2021-07-05 10:20:32.919 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:185- HttpProxy server Http pool[default] healthCheck is disabled,you can set HttpProxy http.healthCheckInterval (>0) and http.health in configfile to enabled healthCheck.
2021-07-05 10:20:32.919 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:211- Discover Http pool[default] is disabled,to enabled set http.discoverService in configfile.
2021-07-05 10:20:32.920 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[__healthCheck_default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=500,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=50,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true
2021-07-05 10:20:32.922 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 10:20:32.922 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 10:20:32.945 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[configureWithConfigContext] Line:268- Start Elasticsearch Datasource[default] from springboot[true]:{"elasticsearch.ttl":"2d","elasticsearch.timeZone":"Asia/Shanghai","elasticsearch.client":"restful","elasticsearch.includeTypeName":"false","elasticsearch.sliceScrollThreadCount":"50","elasticsearch.scrollThreadQueue":"200","elasticsearch.httpPool":"default","elasticsearch.healthCheckInterval":"3000","elasticsearch.dateFormat":"yyyy.MM.dd","elasticUser":"","elasticsearch.scrollBlockedWaitTimeout":"0","elasticsearch.sliceScrollThreadQueue":"100","elasticsearch.showTemplate":"true","elasticsearch.rest.hostNames":"10.120.68.180:8090","elasticsearch.discoverHost":"false","elasticsearch.failAllContinue":"true","elasticsearch.scrollThreadCount":"50","elasticPassword":"","elasticsearch.version":"7.0.0","elasticsearch.sliceScrollBlockedWaitTimeout":"0"}
2021-07-05 10:20:32.949 [main] INFO  o.f.elasticsearch.TimeBasedIndexNameBuilder -[configure] Line:77 - dateFormatString = yyyy.MM.dd,timeZoneString=Asia/Shanghai,indexPrefix=null
2021-07-05 10:20:32.950 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 10:20:32.952 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:439- Start ElasticSearch rest client:10.120.68.180:8090
2021-07-05 10:20:32.960 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:305- Start Elasticsearch healthCheck thread,you can set elasticsearch.healthCheckInterval=-1 in ElasticSearch Configs to disable healthCheck thread.
2021-07-05 10:20:33.050 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[handleResponse] Line:242- Elasticsearch Server Info:
{
  "name" : "node-1",
  "cluster_name" : "my-application213",
  "cluster_uuid" : "xgtDPKTHQRq3K-NQaP9Bgg",
  "version" : {
    "number" : "5.5.0",
    "build_hash" : "260387d",
    "build_date" : "2017-06-30T23:16:05.735Z",
    "build_snapshot" : false,
    "lucene_version" : "6.6.0"
  },
  "tagline" : "You Know, for Search"
}

2021-07-05 10:20:33.082 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:325- Discover Elasticsearch Host is disabled,to enabled set elasticsearch.discoverHost=true  in ElasticSearch Configs.
2021-07-05 10:20:33.083 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:444- ElasticSearch rest client started.
2021-07-05 10:20:33.922 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarted] Line:61 - Started EsBbossBootApplicationTests in 2.656 seconds (JVM running for 3.715)
2021-07-05 10:26:10.013 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarting] Line:55 - Starting EsBbossBootApplicationTests using Java 1.8.0_211 on ZhiPengyu with PID 2940 (started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 10:26:10.016 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 10:26:10.833 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=400,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=200,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true,http.routing=null,http.health=null,http.discoverService=null,http.hosts=null,http.failAllContinue=true,http.healthCheckInterval=null,http.discoverServiceInterval=null,http.handleNullOrEmptyHostsByDiscovery=null,http.hosts=null,http.health=null,http.healthCheckInterval=3000,http.failAllContinue=true,http.discoverServiceInterval=10000,http.handleNullOrEmptyHostsByDiscovery=false
2021-07-05 10:26:11.198 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:185- HttpProxy server Http pool[default] healthCheck is disabled,you can set HttpProxy http.healthCheckInterval (>0) and http.health in configfile to enabled healthCheck.
2021-07-05 10:26:11.199 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:211- Discover Http pool[default] is disabled,to enabled set http.discoverService in configfile.
2021-07-05 10:26:11.200 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[__healthCheck_default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=500,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=50,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true
2021-07-05 10:26:11.201 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 10:26:11.202 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 10:26:11.228 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[configureWithConfigContext] Line:268- Start Elasticsearch Datasource[default] from springboot[true]:{"elasticsearch.ttl":"2d","elasticsearch.timeZone":"Asia/Shanghai","elasticsearch.client":"restful","elasticsearch.includeTypeName":"false","elasticsearch.sliceScrollThreadCount":"50","elasticsearch.scrollThreadQueue":"200","elasticsearch.httpPool":"default","elasticsearch.healthCheckInterval":"3000","elasticsearch.dateFormat":"yyyy.MM.dd","elasticUser":"","elasticsearch.scrollBlockedWaitTimeout":"0","elasticsearch.sliceScrollThreadQueue":"100","elasticsearch.showTemplate":"true","elasticsearch.rest.hostNames":"10.120.68.180:8090","elasticsearch.discoverHost":"false","elasticsearch.failAllContinue":"true","elasticsearch.scrollThreadCount":"50","elasticPassword":"","elasticsearch.version":"7.0.0","elasticsearch.sliceScrollBlockedWaitTimeout":"0"}
2021-07-05 10:26:11.233 [main] INFO  o.f.elasticsearch.TimeBasedIndexNameBuilder -[configure] Line:77 - dateFormatString = yyyy.MM.dd,timeZoneString=Asia/Shanghai,indexPrefix=null
2021-07-05 10:26:11.234 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 10:26:11.235 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:439- Start ElasticSearch rest client:10.120.68.180:8090
2021-07-05 10:26:11.243 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:305- Start Elasticsearch healthCheck thread,you can set elasticsearch.healthCheckInterval=-1 in ElasticSearch Configs to disable healthCheck thread.
2021-07-05 10:26:11.329 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[handleResponse] Line:242- Elasticsearch Server Info:
{
  "name" : "node-1",
  "cluster_name" : "my-application213",
  "cluster_uuid" : "xgtDPKTHQRq3K-NQaP9Bgg",
  "version" : {
    "number" : "5.5.0",
    "build_hash" : "260387d",
    "build_date" : "2017-06-30T23:16:05.735Z",
    "build_snapshot" : false,
    "lucene_version" : "6.6.0"
  },
  "tagline" : "You Know, for Search"
}

2021-07-05 10:26:11.355 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:325- Discover Elasticsearch Host is disabled,to enabled set elasticsearch.discoverHost=true  in ElasticSearch Configs.
2021-07-05 10:26:11.356 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:444- ElasticSearch rest client started.
2021-07-05 10:26:12.285 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarted] Line:61 - Started EsBbossBootApplicationTests in 2.69 seconds (JVM running for 3.724)
2021-07-05 10:26:12.613 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:725- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc,retry:0
2021-07-05 10:26:12.623 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:723- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc,retry:0,request body:
{
		    "settings": {
2021-07-05 10:42:36.467 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[__healthCheck_default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=500,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=50,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true
2021-07-05 10:42:36.469 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 10:42:36.470 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 10:42:36.492 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[configureWithConfigContext] Line:268- Start Elasticsearch Datasource[default] from springboot[true]:{"elasticsearch.ttl":"2d","elasticsearch.timeZone":"Asia/Shanghai","elasticsearch.client":"restful","elasticsearch.includeTypeName":"false","elasticsearch.sliceScrollThreadCount":"50","elasticsearch.scrollThreadQueue":"200","elasticsearch.httpPool":"default","elasticsearch.healthCheckInterval":"3000","elasticsearch.dateFormat":"yyyy.MM.dd","elasticUser":"","elasticsearch.scrollBlockedWaitTimeout":"0","elasticsearch.sliceScrollThreadQueue":"100","elasticsearch.showTemplate":"true","elasticsearch.rest.hostNames":"10.120.68.180:8090","elasticsearch.discoverHost":"false","elasticsearch.failAllContinue":"true","elasticsearch.scrollThreadCount":"50","elasticPassword":"","elasticsearch.version":"7.0.0","elasticsearch.sliceScrollBlockedWaitTimeout":"0"}
2021-07-05 10:42:36.496 [main] INFO  o.f.elasticsearch.TimeBasedIndexNameBuilder -[configure] Line:77 - dateFormatString = yyyy.MM.dd,timeZoneString=Asia/Shanghai,indexPrefix=null
2021-07-05 10:42:36.497 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 10:42:36.498 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:439- Start ElasticSearch rest client:10.120.68.180:8090
2021-07-05 10:42:36.506 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:305- Start Elasticsearch healthCheck thread,you can set elasticsearch.healthCheckInterval=-1 in ElasticSearch Configs to disable healthCheck thread.
2021-07-05 10:42:36.583 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[handleResponse] Line:242- Elasticsearch Server Info:
{
  "name" : "node-1",
  "cluster_name" : "my-application213",
  "cluster_uuid" : "xgtDPKTHQRq3K-NQaP9Bgg",
  "version" : {
    "number" : "5.5.0",
    "build_hash" : "260387d",
    "build_date" : "2017-06-30T23:16:05.735Z",
    "build_snapshot" : false,
    "lucene_version" : "6.6.0"
  },
  "tagline" : "You Know, for Search"
}

2021-07-05 10:42:36.605 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:325- Discover Elasticsearch Host is disabled,to enabled set elasticsearch.discoverHost=true  in ElasticSearch Configs.
2021-07-05 10:42:36.606 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:444- ElasticSearch rest client started.
2021-07-05 10:42:37.377 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarted] Line:61 - Started EsBbossBootApplicationTests in 2.446 seconds (JVM running for 3.453)
2021-07-05 10:42:37.571 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:725- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc/projdoc/1,retry:0
2021-07-05 10:42:37.622 [Thread-3] INFO  org.frameworkset.elasticsearch.ElasticSearch -[stop] Line:470- ElasticSearch client stopping
2021-07-05 10:44:42.729 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarting] Line:55 - Starting EsBbossBootApplicationTests using Java 1.8.0_211 on ZhiPengyu with PID 4948 (started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 10:44:42.733 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 10:44:43.574 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=400,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=200,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true,http.routing=null,http.health=null,http.discoverService=null,http.hosts=null,http.failAllContinue=true,http.healthCheckInterval=null,http.discoverServiceInterval=null,http.handleNullOrEmptyHostsByDiscovery=null,http.hosts=null,http.health=null,http.healthCheckInterval=3000,http.failAllContinue=true,http.discoverServiceInterval=10000,http.handleNullOrEmptyHostsByDiscovery=false
2021-07-05 10:44:43.944 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:185- HttpProxy server Http pool[default] healthCheck is disabled,you can set HttpProxy http.healthCheckInterval (>0) and http.health in configfile to enabled healthCheck.
2021-07-05 10:44:43.945 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:211- Discover Http pool[default] is disabled,to enabled set http.discoverService in configfile.
2021-07-05 10:44:43.946 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[__healthCheck_default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=500,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=50,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true
2021-07-05 10:44:43.947 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 10:44:43.948 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 10:44:43.970 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[configureWithConfigContext] Line:268- Start Elasticsearch Datasource[default] from springboot[true]:{"elasticsearch.ttl":"2d","elasticsearch.timeZone":"Asia/Shanghai","elasticsearch.client":"restful","elasticsearch.includeTypeName":"false","elasticsearch.sliceScrollThreadCount":"50","elasticsearch.scrollThreadQueue":"200","elasticsearch.httpPool":"default","elasticsearch.healthCheckInterval":"3000","elasticsearch.dateFormat":"yyyy.MM.dd","elasticUser":"","elasticsearch.scrollBlockedWaitTimeout":"0","elasticsearch.sliceScrollThreadQueue":"100","elasticsearch.showTemplate":"true","elasticsearch.rest.hostNames":"10.120.68.180:8090","elasticsearch.discoverHost":"false","elasticsearch.failAllContinue":"true","elasticsearch.scrollThreadCount":"50","elasticPassword":"","elasticsearch.version":"7.0.0","elasticsearch.sliceScrollBlockedWaitTimeout":"0"}
2021-07-05 10:44:43.975 [main] INFO  o.f.elasticsearch.TimeBasedIndexNameBuilder -[configure] Line:77 - dateFormatString = yyyy.MM.dd,timeZoneString=Asia/Shanghai,indexPrefix=null
2021-07-05 10:44:43.976 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 10:44:43.977 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:439- Start ElasticSearch rest client:10.120.68.180:8090
2021-07-05 10:44:43.984 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:305- Start Elasticsearch healthCheck thread,you can set elasticsearch.healthCheckInterval=-1 in ElasticSearch Configs to disable healthCheck thread.
2021-07-05 10:44:44.086 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[handleResponse] Line:242- Elasticsearch Server Info:
{
  "name" : "node-1",
  "cluster_name" : "my-application213",
  "cluster_uuid" : "xgtDPKTHQRq3K-NQaP9Bgg",
  "version" : {
    "number" : "5.5.0",
    "build_hash" : "260387d",
    "build_date" : "2017-06-30T23:16:05.735Z",
    "build_snapshot" : false,
    "lucene_version" : "6.6.0"
  },
  "tagline" : "You Know, for Search"
}

2021-07-05 10:44:44.116 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:325- Discover Elasticsearch Host is disabled,to enabled set elasticsearch.discoverHost=true  in ElasticSearch Configs.
2021-07-05 10:44:44.117 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:444- ElasticSearch rest client started.
2021-07-05 10:44:45.000 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarted] Line:61 - Started EsBbossBootApplicationTests in 2.658 seconds (JVM running for 3.708)
2021-07-05 10:44:45.263 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:723- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc/projdoc/1,retry:0,request body:
{"filename":"文件名","projectname":"项目名","projectmember":"参与人员","allContent":"海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。","researchOne":"海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。","createTime":"2021-07-05T02:44:45.196Z"}
2021-07-05 10:44:45.296 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:725- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc/projdoc/1,retry:0
2021-07-05 10:47:58.408 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarting] Line:55 - Starting EsBbossBootApplicationTests using Java 1.8.0_211 on ZhiPengyu with PID 11232 (started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 10:47:58.454 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
